"PLEASE DO NOT SORT THE FIELD MAP, IT WILL BREAK THE SCRIPTS",,,,,,Can be completed with v1.2.x data. Leave the class and field columns empty.
Game,,,Server,,,Changed
mv,a,field_759_a,gu,a,field_397_a,rideable,"Set to true if this pig has a saddle, false otherwise."
mw,a,field_818_a,*,*,*,stackResult,A list of one item containing the result of the crafting formula
mx,a,field_1106_a,*,*,*,hashEntry,The hash code of this entry
mx,b,field_1105_b,*,*,*,valueEntry,The object stored in this entry
mx,c,field_1108_c,*,*,*,nextEntry,The next entry in this slot
mx,d,field_1107_d,*,*,*,slotHash,The id of the hash slot computed from the hash
mz,i,field_754_i,*,*,*,timeUntilNextEgg,The time until the next egg is spawned.
n,a,field_1620_a,*,*,*,craftMatrix,The crafting matrix inventory.
n,b,field_1619_b,*,*,*,craftResult,The crafting result.
na,a,field_479_a,hh,a,field_48_a,xPosition,Chunk X position.
na,b,field_478_b,hh,b,field_47_b,zPosition,Chunk Z position.
na,c,field_483_c,hh,c,field_52_c,coordinateArray,The coordinates of the blocks to change.
na,d,field_482_d,hh,d,field_51_d,typeArray,The type for each block change.
na,e,field_481_e,hh,e,field_50_e,metadataArray,The metadata for each block changed.
na,f,field_480_f,hh,f,field_49_f,size,The size of the arrays.
nc,a,field_1102_a,*,*,*,mc,A reference to the Minecraft object.
nc,b,field_1101_b,*,*,*,hostName,A reference to the Minecraft object.
nc,c,field_1104_c,*,*,*,port,A reference to the Minecraft object.
nc,d,field_1103_d,*,*,*,connectingGui,A reference to the GuiConnecting object.
ne,a,field_1098_a,hj,a,field_732_a,stringValue,The string value for the tag (cannot be empty).
net/minecraft/client/Minecraft,a,field_184_a,*,*,*,fullscreenMode,"Set to true if fullscreen mode is active, false otherwise."
net/minecraft/client/Minecraft,c,field_6326_c,*,*,*,displayWidth
net/minecraft/client/Minecraft,d,field_6325_d,*,*,*,displayHeight
net/minecraft/client/Minecraft,e,field_6324_e,*,*,*,worldObj,Reference to the World object.
net/minecraft/client/Minecraft,k,field_6318_k,*,*,*,mcCanvas,The canvas to which everything is rendered.
net/minecraft/client/Minecraft,J,field_149_J,*,*,*,enableRain,"If true it will be raining in the world (kind of, effect is not finished)"
net/minecraft/client/Minecraft,p,field_169_p,*,*,*,currentScreen,Reference to the current screen being displayed.
net/minecraft/client/Minecraft,y,field_6304_y,*,*,*,options,Reference to the game options.
net/minecraft/client/Minecraft,Z,field_6275_Z,*,*,*,dataFolder,"contains data folder (File) (normally ""%APPDATA%\.minecraft"")"
net/minecraft/client/Minecraft,A,field_6301_A,*,*,*,sndManager
net/minecraft/client/Minecraft,z,field_6303_z,*,*,*,mcApplet,Applet instance.
net/minecraft/client/Minecraft,B,field_6299_B,*,*,*,mouseHelper,Mouse helper instance.
net/minecraft/client/Minecraft,F,field_6293_H,*,*,*,running,Set to true to keep the game loop running. Set to false by shutdown() to allow the game loop to exit cleanly.
net/minecraft/client/Minecraft,N,field_6284_Q,*,*,*,downloadResourcesThread,Reference to the download resources thread.
net/minecraft/client/MinecraftApplet,a,field_6235_a,*,*,*,mcCanvas,Reference to the applet canvas.
net/minecraft/client/MinecraftApplet,b,field_6234_b,*,*,*,mc,Reference to the Minecraft object.
net/minecraft/client/MinecraftApplet,c,field_6236_c,*,*,*,mcThread,Reference to the Minecraft main thread.
nh,a,field_1086_a,hl,a,field_829_a,netManager,Reference to the NetworkManager object.
ni,a,field_1085_a,hn,a,field_827_a,netManager,Reference to the NetworkManager object.
nk,a,field_1063_a,ho,a,field_826_a,netManager,Reference to the NetworkManager object.
nn,a,field_4157_a,hr,a,field_4249_a,liquidBlockId,The ID of the liquid block used in this liquid generator.
nv,a,field_999_a,*,*,*,screenTitle,The title string that is displayed in the top-center of the screen.
nv,h,field_1002_h,*,*,*,entitySign,Reference to the sign object.
nv,i,field_4189_i,*,*,*,updateCounter,Counts the number of screen updates.
nv,j,field_1000_j,*,*,*,editLine,The number of the line that is being edited.
nw,j,field_913_j,hy,j,field_706_j,rand,RNG.
nw,p,field_907_p,hy,p,field_700_p,worldObj,Reference to the World object.
nw,v,field_4179_v,hy,v,field_4223_v,biomesForGeneration,The biomes that are used to generate the chunk
ny,a,field_474_a,ib,a,field_43_a,xPosition,Entity X position.
ny,b,field_473_b,ib,b,field_42_b,yPosition,Entity Y position.
ny,c,field_477_c,ib,c,field_46_c,zPosition,Entity Z position.
ny,d,field_476_d,ib,d,field_45_d,entityData,The entity data. This is a compressed (GZipped) NBT file.
ny,e,field_475_e,ib,e,field_44_e,entityNBT,An NBT representation of the entity.
ob,a,field_826_a,ig,e,field_485_e,signText,An array of four strings storing the lines of text on the sign.
ob,b,field_825_b,ig,f,field_484_f,lineBeingEdited,"The index of the line currently being edited. Only used on client side, but defined on both. Note this is only really used when the > < are going to be visible."
oc,d,field_861_d,ih,ae,field_476_ae,minecartType,"The type of minecart, 2 for powered, 1 for storage."
oc,e,field_860_e,ih,af,field_475_af,fuel,Minecart fuel amount.  (for powered minecarts)
oc,f,field_859_f,ih,ag,field_473_ag,pushX,Minecart push in x direction. (for powered minecarts)
oc,g,field_858_g,ih,ah,field_471_ah,pushZ,Minecart push in z direction.  (for powered minecarts)
oc,h,field_857_h,ih,ai,field_470_ai,cargoItems,Array of item stacks stored in minecart (for storage minecarts).
of,a,field_591_a,*,*,*,sndSystem,A reference to the sound system.
of,b,field_590_b,*,*,*,soundPoolSounds,Sound pool containing sounds.
of,c,field_589_c,*,*,*,soundPoolStreaming,Sound pool containing streaming audio.
of,d,field_588_d,*,*,*,soundPoolMusic,Sound pool containing music.
of,f,field_586_f,*,*,*,options,A reference to the game settings.
of,g,field_585_g,*,*,*,loaded,Set to true when the SoundManager has been initialised.
of,h,field_584_h,*,*,*,rand,RNG.
og,b,field_448_b,il,b,field_645_b,abilityToCatchFire,This is an array indexed by block ID the larger the number in the array the more likely a block type will catch fires
og,a,field_449_a,il,a,field_646_a,chanceToEncourageFire,The chance this block will encourage nearby blocks to catch on fire
oh,a,field_582_a,io,a,field_41_a,reason,Displayed to the client when the connection terminates.
oj,a,field_332_a,ix,a,field_275_a,healAmount,The amount this food item heals the player.
om,d,field_4219_d,ie,d,field_4305_d,lightBrightnessTable,Light to brightness conversion table
v,a,field_1188_a,af,a,field_935_a,xCoord
v,b,field_1187_b,af,b,field_934_b,yCoord
v,c,field_1190_c,af,c,field_937_c,zCoord
v,d,field_1189_d,af,d,field_936_d,permutations
*,*,*,ai,a,field_1060_a,command,The command string.
*,*,*,ai,b,field_1059_b,commandListener,The CommandListener object associated with this command.
*,*,*,bm,a,field_1033_a,mcServer,Reference to the MinecraftServer object.
*,*,*,bn,a,field_1032_a,mcServer,Reference to the MinecraftServer object.
*,*,*,cl,a,field_1003_a,logger,Reference to the logger.
*,*,*,cl,b,field_1002_b,worldFile,The world folder where all the world data is stored.
*,*,*,cq,a,field_995_a,logger,Reference to the logger.
*,*,*,cq,b,field_994_b,serverProperties,The server properties object.
*,*,*,cq,c,field_996_c,serverPropertiesFile,The server properties file.
*,*,*,cu,a,field_986_a,mcServer,Reference to the MinecraftServer object.
*,*,*,dc,a,field_974_a,logger,Reference to the logger.
*,*,*,dc,c,field_980_c,mcServer,Reference to the MinecraftServer object.
*,*,*,dd,a,field_972_a,loginPacket,The login packet to be verified.
*,*,*,dd,b,field_971_b,loginHandler,The login handler that spawned this thread.
*,*,*,ea,b,field_419_b,mcServer,Reference to the MinecraftServer object.
*,*,*,ea,aq,field_409_aq,username,Reference to the MinecraftServer object.
*,*,*,eb,a,field_953_a,mcServer,Reference to the MinecraftServer object.
*,*,*,ew,a,field_9_a,logger,The Minecraft logger.
*,*,*,ew,b,field_8_b,netManager,The underlying network manager for this login handler.
*,*,*,ew,c,field_7_c,finishedProcessing,Returns if the login handler is finished and can be removed. It is set to true on either error or successful login.
*,*,*,ew,d,field_6_d,rand,The Random object used to generate serverId hex strings.
*,*,*,ew,e,field_5_e,mcServer,Reference to the MinecraftServer object.
*,*,*,ew,f,field_4_f,loginCounter,"Used as a timeout counter, when it reaches 100 the user is kicked for taking too long to log in."
*,*,*,ew,g,field_3_g,username,The username for this login.
*,*,*,ew,h,field_2_h,loginPacket,The current login packet.
*,*,*,ew,i,field_1_i,serverId,The hex string that corresponds to the random number generated as a server ID. Used in online mode.
*,*,*,fk,a,field_933_a,logger,Reference to the logger.
*,*,*,fo,a,field_22_a,logger,Reference to the logger.
*,*,*,fo,b,field_21_b,mcServer,Reference to the MinecraftServer object.
*,*,*,ft,a,field_925_a,logger,Reference to the logger.
*,*,*,ft,b,field_924_b,playerEntities,A list of player entities that exist on this server.
*,*,*,ft,c,field_923_c,mcServer,Reference to the MinecraftServer object.
*,*,*,ft,d,field_922_d,playerManagerObj,Reference to the PlayerManager object.
*,*,*,ft,e,field_921_e,maxPlayers,The maximum number of players allowed on this server.
*,*,*,ft,f,field_920_f,bannedPlayers,A set containing the banned players.
*,*,*,ft,g,field_919_g,bannedIPs,A set containing the banned IPs.
*,*,*,ft,h,field_918_h,ops,A set containing the OPs.
*,*,*,ft,i,field_917_i,bannedPlayersFile,The file that contains the banned players.
*,*,*,ft,j,field_916_j,bannedIPsFile,The file that contains the banned IPs.
*,*,*,ft,k,field_915_k,opsFile,The file that contains the OPs.
*,*,*,ft,l,field_914_l,playerNBTManagerObj,Reference to the PlayerNBTManager object.
*,*,*,fw,c,field_913_c,mcServer,Reference to the MinecraftServer object.
*,*,*,gb,a,field_894_a,outputHandler,Reference to the GuiLogOutputHandler.
*,*,*,gx,a,field_839_a,dateFormat,The date format to use in the console log.
*,*,*,hg,d,field_832_d,mcServer,Reference to the MinecraftServer object.
*,*,*,id,a,field_20_a,logger,The logging system.
*,*,*,id,b,field_19_b,netManager,The underlying network manager for this server handler.
*,*,*,id,d,field_17_d,mcServer,Reference to the MinecraftServer object.
*,*,*,id,e,field_16_e,playerEntity,Reference to the EntityPlayerMP object.
*,*,*,it,a,field_527_a,statsComponent
*,*,*,h,a,field_955_a,mcServer,Reference to the MinecraftServer object.
*,*,*,h,b,field_954_b,updateCounter,Counts the number of updates.
*,*,*,hm,a,field_828_a,netManager,"This was actually an inner class of NetworkManager, so this field is the reference to ""this"" NetworkManager."
*,*,*,hx,a,field_767_a,memoryUse,An array containing the columns that make up the memory use graph.
*,*,*,hx,b,field_766_b,updateCounter,Counts the number of updates. Used as the index into the memoryUse array to display the latest value.
*,*,*,hx,c,field_768_c,displayStrings,An array containing the strings displayed in this stats component.
*,*,*,net/minecraft/server/MinecraftServer,a,field_6038_a,logger,The logging system.
*,*,*,net/minecraft/server/MinecraftServer,d,field_6035_d,propertyManagerObj,Reference to the PropertyManager object.
*,*,*,net/minecraft/server/MinecraftServer,e,field_6034_e,worldMngr,The server world manager.
*,*,*,net/minecraft/server/MinecraftServer,l,field_6027_l,onlineMode,True if the server is in online mode.
*,*,*,net/minecraft/server/MinecraftServer,o,field_6023_p,commands,A list containing all the commands entered.
,,,,,field_6026_m,noAnimals,True if the server has animals turned off
*,*,*,t,a,field_997_a,mcServer,Reference to the MinecraftServer object.
*,*,*,v,a,field_993_a,textField,Text field.
*,*,*,v,b,field_992_b,mcServerGui,Reference to the ServerGui object.
*,*,*,w,a,field_987_a,mcServerGui,Reference to the ServerGui object.
,,field_889_c,,,,unusedChunkList,"Only emptied, never added to."
,,field_6544_a,,,,eligibleChunksForSpawning,The 17x17 area around the player where mobs can spawn
,,field_4210_n,,,,spawnY,Y-location of spawnpoint
,,field_4277_d,,,,maxNumberOfEntityType,"For animals/mobs, the maximum number of mobs of that type that will spawn."
,,field_4209_q,,,,worldProvider,The WorldProvider instance that World uses.
,,field_6324_e,,,,theWorld,The World instance that Minecraft uses.
,,field_1032_s,,,,worldAccesses,The list of World accesses currently in use.
,,field_4055_bb,,,field_4052_bb,pumpkin,A pumpkin
,,field_4053_bc,,,field_4050_bc,bloodStone
,,field_4051_bd,,,field_4048_bd,slowSand
,,field_4049_be,,,field_6065_bd,lightStone
,,field_4047_bf,,,field_4044_bf,portal,The purple teleport blocks inside the obsidian circle
,,field_4045_bg,,,field_6062_bf,pumpkinLantern,The Jack-O-Lantern
,,field_4023_aQ,,,field_4195_aQ,pocketSundial
,,field_4022_aR,,,field_4194_aR,lightStoneDust
,,field_4021_aS,,,field_4193_aS,fishRaw
,,field_4020_aT,,,field_4192_aT,fishCooked
Render,,field_191_a,,,,renderManager
Render,,field_193_d,,,,unusedModelBiped
Render,,field_192_e,,,,unusedRenderBlocks
RenderManager,,field_1229_e,,,,renderEngine
RenderItem,,field_201_d,,,,renderBlocks
RenderItem,,field_200_e,,,,random,The RNG used in RenderItem (for bobbing itemstacks on the ground)
GuiIngame,,field_930_d,,,,itemRenderer
Entity,,field_622_aY,,,,skinUrl,The URL the skin of the player is loaded from.
Minecraft,,field_6322_g,,,,thePlayer,The player who's actually in control of this game.
EntityPlayer,,field_4129_m,,,,dimension,"Which dimension the player is in (-1 = the Nether, 0 = normal world)"
Entity,,field_646_aA,,,,isDead,"gets set by setEntityDead, so this must be the flag whether an Entity is dead (inactive may be better term)"
WorldChunkManager,,field_4198_a,,,field_4259_a,temperature,Temperature that has been loaded into the WorldChunkManager
WorldChunkManager,,field_4197_b,,,field_4258_b,humidity,How humid the area thats has been loaded
Minecraft,,field_6315_n,,,,renderEngine
Minecraft,,field_6313_p,,,,currentScreen
GuiScreen,,field_6451_g,,,,fontRenderer
GuiScreen,,field_946_a,,,,selectedButton,the button that was just pressed.
Minecraft,,field_6304_y,,,,gameSettings,The game settings that currently hold effect.
Minecraft,,field_6275_Z,,,,minecraftDir,The working dir (OS specific) for minecraft
GuiMainMenu,,field_6462_l,,,,splashText,The splash message.
GuiMainMenu,,field_4187_a,,,,minecraftLogo,The minecraft logo (represented by spaces and asterisks)
GuiMainMenu,,field_6463_h,,,,rand,The RNG used by the Main Menu Screen
WorldClient,,field_1052_A,,,,sendQueue
ModelRenderer,*,field_1407_d,*,*,*,walkingRangeOfMotion,*
EntityPlayer,*,field_772_h,*,*,*,swingProgressInt,An integer version of the swing progress. Only used by the player and ranges from 0 to 8 and divided by 8 to be put into swingProgress.
EntityPlayer,*,field_773_g,*,*,*,isSwinging,Whether player is currently swinging
Block,*,field_372_be,*,*,*,blockResistance,Indicates the blocks resistance to explosions.
Block,*,field_374_bd,*,*,*,blockHardness,Indicates how many hits it takes to break a block.
Entity,*,field_4079_be,*,*,*,isImmuneToFire,Whether or not the entity can be set on fire
RedstoneUpdateInfo,*,field_1008_b,*,*,*,y,*
RedstoneUpdateInfo,*,field_1009_a,*,*,*,x,*
TileEntityRenderer,*,field_1550_e,*,*,*,renderEngine,The RenderEngine instance used by the TileEntityRenderer
TileEntityRenderer,*,field_1551_d,*,*,*,staticPlayerZ,The player's current Z position (same as playerZ)
TileEntityRenderer,*,field_1552_c,*,*,*,staticPlayerY,The player's current Y position (same as playerY)
TileEntityRenderer,*,field_1553_b,*,*,*,staticPlayerX,The player's current X position (same as playerX)
GuiScreen,*,field_6451_g,*,*,*,fontRenderer,The FontRenderer used by GuiScreen
Block,*,field_343_p,*,*,*,allowsAttachmentLookup,An array of 256 booleans corresponding to the result of the allowsAttachment() method for each block ID
TileEntityFurnace,*,field_833_a,*,*,*,furnaceItemStacks,The ItemStacks that hold the items currently being used in the furnace
TileEntityFurnace,*,field_832_b,*,*,*,furnaceBurnTime,The number of ticks that the furnace will keep burning
TileEntityFurnace,*,field_835_c,*,*,*,currentItemBurnTime,The number of ticks that a fresh copy of the currently-burning item would keep the furnace burning for
TileEntityFurnace,*,field_834_d,*,*,*,furnaceCookTime,The number of ticks that the current item has been cooking for
RenderEngine,*,field_4281_i,*,*,*,clampTexture,Flag set when a texture should not be repeated
RenderEngine,*,field_4280_j,*,*,*,blurTexture,Flag set when a texture should use blurry resizing
Timer,*,field_1380_a,*,*,*,ticksPerSecond,The number of timer ticks per second of real time
TileEntityRenderer,*,field_1543_l,*,*,*,playerZ,The player's Z position in this rendering context
RedstoneUpdateInfo,*,field_1010_d,*,*,*,updateTime,*
TileEntityRenderer,*,field_1541_n,*,*,*,fontRenderer,The FontRenderer instance used by the TileEntityRenderer
TileEntityRenderer,*,field_1546_i,*,*,*,playerPitch,The player's pitch in this rendering context
TileEntityRenderer,*,field_1545_j,*,*,*,playerX,The player's X position in this rendering context
TileEntityRenderer,*,field_1544_k,*,*,*,playerY,The player's Y position in this rendering context
TileEntityRenderer,*,field_1548_g,*,*,*,entityPlayer,A reference to the EntityPlayer viewing this TileEntity
RedstoneUpdateInfo,*,field_1011_c,*,*,*,z,*
EntityCreature,*,field_751_f,*,*,*,playerToAttack,The Player this EntityCreature will attack next.
Chunk,*,field_1538_c,*,*,*,isChunkLoaded,Whether or not this Chunk is currently loaded into the World
RenderGlobal,*,field_1447_l,*,*,*,renderEngine,The RenderEngine instance used by RenderGlobal
TileEntityRenderer,*,field_6517_m,*,*,*,specialRendererMap,A mapping of TileEntitySpecialRenderers used for each TileEntity that has one
ItemTool,*,field_325_aX,*,*,*,blocksEffectiveAgainst,Array of blocks the tool has extra effect against.
Item,*,field_4015_b,*,*,*,itemRand,The RNG used by the Item subclasses.
ThreadDownloadImageData,*,field_1708_c,*,*,*,textureName,"The GL texture name associated with this image, or -1 if the texture has not been allocated"
ThreadDownloadImageData,*,field_1705_b,*,*,*,referenceCount,Number of open references to this ThreadDownloadImageData
ThreadDownloadImageData,*,field_1707_d,*,*,*,textureSetupComplete,"True if the texture has been allocated and the image copied to the texture.  This is reset if global rendering settings change, so that setupTexture will be called again."
World,*,field_1039_l,*,*,*,difficultySetting,Option > Difficulty setting (0 - 3)
Chunk,*,field_1525_p,*,*,*,neverSave,Set to true if this Chunk should never be saved (e.g. in multiplayer)
Chunk,*,field_1523_r,*,*,*,hasEntities,Whether this Chunk has any Entities and thus requires saving on every tick
Chunk,*,field_1522_s,*,*,*,lastSaveTime,The time according to World.worldTime when this chunk was last saved
Chunk,*,field_1529_l,*,*,*,chunkTileEntityMap,A Map of ChunkPositions to TileEntities in this chunk
ItemBucket,*,field_331_a,*,*,*,isFull,field for checking if the bucket has been filled.
RenderEngine,*,field_1606_d,*,*,*,singleIntBuffer,An IntBuffer storing 1 int used as scratch space in RenderEngine
RenderEngine,*,field_1607_c,*,*,*,textureNameToImageMap,A mapping from GL texture names (integers) to BufferedImage instances
RenderEngine,*,field_1602_h,*,*,*,options,Reference to the GameSettings object
RenderEngine,*,field_1603_g,*,*,*,urlToImageDataMap,A mapping from image URLs to ThreadDownloadImageData instances
RenderEngine,*,field_1609_a,*,*,*,useMipmaps,Use mipmaps for all bound textures (unused at present)
World,*,field_1049_b,*,*,*,loadedTileEntityList,A list of all TileEntities in all currently-loaded chunks
ModelBiped,*,field_1280_g,*,*,*,bipedLeftLeg,*
ModelBiped,*,field_1281_f,*,*,*,bipedRightLeg,*
ModelBiped,*,field_1282_e,*,*,*,bipedLeftArm,*
ModelBiped,*,field_1283_d,*,*,*,bipedRightArm,*
ModelBiped,*,field_1286_a,*,*,*,bipedHead,*
ChunkLoader,*,field_1199_b,*,*,*,createIfNecessary,"If true, ChunkLoader will create the needed directories and file for a chunk. (true for WorldProvider, WorldProviderHell; false for WorldProviderIso)"
ChunkProviderIso,*,field_900_d,*,*,*,chunkLoader,The IChunkLoader used by ChunkProviderIso.
WorldClient,*,field_1052_A,*,*,*,sendQueue,The packets that need to be sent to the server.
EntityList,*,field_1613_c,*,*,*,IDtoClassMapping,provides a mapping between an entityID and an Entity Class
EntityList,*,field_1612_d,*,*,*,classToIDMapping,provides a mapping between en Entity Class and an entity ID
EntityList,*,field_1611_a,*,*,*,stringToClassMapping,Provides a mapping between entity classes and a string
EntityList,*,field_1610_b,*,*,*,classToStringMapping,Provides a mapping between a string and an entity classes
EntitySkeleton,*,field_4119_a,*,*,*,defaultHeldItem,The ItemStack that any Skeleton holds (a bow).
TileEntitySignRenderer,*,field_1413_b,*,*,*,signModel,The SignModel instance used by the TileEntitySignRenderer
TileEntityRenderer,*,field_1554_a,*,*,*,instance,The static instance of TileEntityRenderer
TileEntitySpecialRenderer,*,field_6509_a,*,*,*,tileEntityRenderer,The TileEntityRenderer instance associated with this TileEntitySpecialRenderer
Item,*,field_291_aS,*,*,*,shiftedIndex,Item index + 256
BlockSign,*,field_455_a,*,*,*,signEntityClass,*
BlockSign,*,field_454_b,*,*,*,isFreestanding,Whether this is a freestanding sign or a wall-mounted sign
BlockRedstoneWire,*,field_453_a,*,*,*,wiresProvidePower,"When false, power transmission methods do not look at other redstone wires.  Used internally during updateCurrentStrength."
GuiMainMenu,*,field_6463_h,*,*,*,rand,The RNG used by the Main Menu Screen.
EntityPigZombie,*,field_4117_a,*,*,*,angerLevel,Above zero if this PigZombie is Angry.
EntityPigZombie,*,field_4116_b,*,*,*,randomSoundDelay,A random delay until this PigZombie next makes a sound.
InventoryPlayer,*,field_846_e,*,*,*,draggingItemStack,The ItemStack that is currently being dragged around by the mouse
World,*,field_4211_j,*,*,*,autosavePeriod,The number of ticks in between automatic chunk saves
WorldProvider,*,field_4215_b,*,*,*,worldChunkMgr,World chunk manager being used to generate chunks
WorldProvider,*,field_4216_a,*,*,*,worldObj,world object being used
EntityPigZombie,*,field_4118_c,*,*,*,defaultHeldItem,"The ItemStack that any PigZombie holds (a gold sword, in fact)."
Entity,*,field_617_ae,*,*,*,riddenByEntity,The entity that is riding this entity
Entity,*,field_616_af,*,*,*,ridingEntity,The entity we are currently riding
GuiScreen,*,field_946_a,*,*,*,selectedButton,The button that was just pressed.
EntityCreeper,*,field_766_c,*,*,*,fuseTime,The number of cycles for the creeper to wait until exploding
TileEntityRenderer,*,field_1547_h,*,*,*,playerYaw,The player's yaw in this rendering context
Entity,*,field_637_aJ,*,*,*,lastTickPosY,"The entity's Y coordinate at the previous tick, used to calculate position during rendering routines"
Entity,*,field_636_aK,*,*,*,lastTickPosZ,"The entity's Z coordinate at the previous tick, used to calculate position during rendering routines"
Entity,*,field_638_aI,*,*,*,lastTickPosX,"The entity's X coordinate at the previous tick, used to calculate position during rendering routines"
ChunkCoordIntPair,*,field_188_b,*,*,*,chunkZPos,The Z position of this Chunk Coordinate Pair
Minecraft,*,field_6313_p,*,*,*,currentScreen,The GuiScreen that's being displayed at the moment.
Minecraft,*,field_6315_n,*,*,*,renderEngine,The RenderEngine instance used by Minecraft
ChunkProviderLoadOrGenerate,*,field_895_e,*,*,*,chunkLoader,The IChunkLoader used by this ChunkProviderLoadOrGenerate.
ChunkProviderLoadOrGenerate,*,field_890_b,*,*,*,lastQueriedChunkZPos,The last Z position of a chunk that was returned from func_553_b
World,*,field_1050_a,*,*,*,loadedEntityList,A list of all Entities in all currently-loaded chunks
RenderManager,*,field_1233_a,*,*,*,instance,The static instance of RenderManager.
EntityLiving,*,field_718_D,*,*,*,swingProgress,*
EntityLiving,*,field_719_C,*,*,*,prevSwingProgress,*
ChunkProviderClient,*,field_886_b,*,*,*,chunkMapping,The mapping between ChunkCoordinates and Chunks that ChunkProviderClient maintains.
ChunkProviderClient,*,field_887_a,*,*,*,blankChunk,The completely empty chunk used by ChunkProviderClient when field_886_b doesn't contain the requested coordinates.
ChunkLoader,*,field_1200_a,*,*,*,saveDir,The root directory from where the chunks are saved (this will be the World1-5 dirs)
GuiMainMenu,*,field_4187_a,*,*,*,minecraftLogo,The Minecraft Logo (represented by spaces and asterisks)
Timer,*,field_1378_c,*,*,*,renderPartialTicks,"How much time has elapsed since the last tick, in ticks, for use by display rendering routines (range: 0.0 - 1.0).  This field is frozen if the display is paused to eliminate jitter."
Timer,*,field_1379_b,*,*,*,elapsedTicks,"How many full ticks have turned over since the last call to updateTimer(), capped at 10."
Timer,*,field_1372_i,*,*,*,timeSyncAdjustment,"A ratio used to sync the high-resolution clock to the system clock, updated once per second"
Timer,*,field_1373_h,*,*,*,lastSyncHRClock,"The time reported by the high-resolution clock at the last sync, in milliseconds"
Timer,*,field_1374_g,*,*,*,lastSyncSysClock,"The time reported by the system clock at the last sync, in milliseconds"
Timer,*,field_1375_f,*,*,*,lastHRTime,"The time reported by the high-resolution clock at the last call of updateTimer(), in seconds"
Timer,*,field_1376_e,*,*,*,elapsedPartialTicks,"How much time has elapsed since the last tick, in ticks (range: 0.0 - 1.0)."
Timer,*,field_1377_d,*,*,*,timerSpeed,A multiplier to make the timer (and therefore the game) go faster or slower.  0.5 makes the game run at half-speed.
EntityCreeper,*,field_765_d,*,*,*,creeperState,"The state of the creeper (-1=Dormant,1=BlowingUp,2=CoolingDown)"
EntityCreeper,*,field_764_a,*,*,*,timeSinceIgnited,The amount of time since the creeper was close enough to the player to ignite
EntityCreeper,*,field_763_b,*,*,*,lastActiveTime,"Time when this creeper was last in an active state (Messed up code here, probably causes creeper animation to go weird)"
ChunkCoordIntPair,*,field_189_a,*,*,*,chunkXPos,The X position of this Chunk Coordinate Pair
ChunkProviderLoadOrGenerate,*,field_897_c,*,*,*,blankChunk,"A completely empty Chunk, used by ChunkProviderLoadOrGenerate when there's no ChunkProvider."
ChunkProviderLoadOrGenerate,*,field_896_d,*,*,*,chunkProvider,The IChunkProvider used by this ChunkProviderLoadOrGenerate.
ChunkProviderLoadOrGenerate,*,field_892_h,*,*,*,lastQueriedChunk,The last Chunk that was returned from func_553_b
ChunkProviderLoadOrGenerate,*,field_891_a,*,*,*,lastQueriedChunkXPos,The last X position of a chunk that was returned from func_553_b
*,*,*,Block,*,field_569_be,blockResistance,Indicates the blocks resistance to explosions.
*,*,*,ItemTool,*,field_265_aX,blocksEffectiveAgainst,Array of blocks the tool has extra effect against.
*,*,*,Block,*,field_571_bd,blockHardness,Indicates how many hits it takes to break a block.

ModelRenderer,*,field_1406_e,*,*,*,rotateAngleY,"*"
ModelRenderer,*,field_1407_d,*,*,*,rotateAngleX,"*"
ModelRenderer,*,field_1404_g,*,*,*,mirror,"*"
ModelRenderer,*,field_1405_f,*,*,*,rotateAngleZ,"*"
ModelRenderer,*,field_1408_c,*,*,*,offsetZ,"*"
ModelRenderer,*,field_1409_b,*,*,*,offsetY,"*"
Minecraft,*,field_6298_C,*,*,*,texturePackList,"The TexturePackLister used by this instance of Minecraft..."
Render,*,field_195_d,*,*,*,unusedModelBiped,"*"
Render,*,field_203_d,*,*,*,unusedRenderBlocks,"*"
RenderPlayer,*,field_206_i,*,*,*,armorFilenamePrefix,"*"
RenderBlocks,*,field_1774_c,*,*,*,flipTexture,"Set to true if the texture should be flipped horizontally during render*Face"
RenderBlocks,*,field_1771_b,*,*,*,overrideBlockTexture,"If set to >=0, all block faces will be rendered using this texture index"
RenderBlocks,*,field_1772_a,*,*,*,blockAccess,"The IBlockAccess used by this instance of RenderBlocks"
RenderBlocks,*,field_1773_d,*,*,*,renderAllFaces,"If true, renders all faces on all blocks rather than using the logic in Block.shouldSideBeRendered.  Unused."
ModelRenderer,*,field_1396_o,*,*,*,displayList,"The GL display list rendered by the Tessellator for this model"
ModelRenderer,*,field_1397_n,*,*,*,compiled,"*"
EntityCreature,*,field_749_a,*,*,*,pathToEntity,"*"
Minecraft,*,field_6286_O,*,*,*,glCapabilities,"Checks OpenGL capabilities (as of 1.2.3_04 effectively unused)."
Minecraft,*,field_6283_R,*,*,*,ticksRan,"Number of ticks ran since the program was started."
Block,*,field_343_p,*,*,*,opaqueCubeLookup,"An array of 256 booleans corresponding to the result of the isOpaqueCube() method for each block ID"
EntityCreature,*,field_750_g,*,*,*,hasAttacked,"returns true if a creature has attacked recently only used for creepers and skeletons"
TexturePackList,*,field_6537_e,*,*,*,mc,"The Minecraft instance used by this TexturePackList"
TexturePackList,*,field_6536_f,*,*,*,texturePackDir,"The directory the texture packs will be loaded from."
TexturePackList,*,field_6534_a,*,*,*,selectedTexturePack,"The TexturePack that will be used."
